Introducing contestants...
* Player 1, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
P    1 | sti r1 223 1
P    3 | live -1
P    2 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    2 | live -1
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    2 | live -1
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    2 | zjmp -5 OK
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    2 | zjmp -5 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | zjmp -160 OK
P    2 | zjmp -5 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    2 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    2 | live -1
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    2 | live -1
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    2 | zjmp -5 OK
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    2 | zjmp -5 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | zjmp -160 OK
P    2 | zjmp -5 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    2 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    2 | live -1
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    3 | zjmp -160 OK
P    2 | live -1
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    2 | zjmp -5 OK
P    2 | live -1
P    3 | zjmp -160 OK
P    1 | zjmp -160 OK
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
